Name,Date Joined,URL,Latitude,Longitude
Afghanistan,19 November 1946,https://en.wikipedia.org/wiki/Afghanistan,34°31′N,69°11′E
Albania,14 December 1955,https://en.wikipedia.org/wiki/Albania,41°N,20°E
Algeria,8 October 1962,https://en.wikipedia.org/wiki/Algeria,28°N,2°E
Andorra,28 July 1993,https://en.wikipedia.org/wiki/Andorra,42°33′N,1°35′E
Angola,1 December 1976,https://en.wikipedia.org/wiki/Angola,12°30′S,18°30′E
Antigua and Barbuda,11 November 1981,https://en.wikipedia.org/wiki/Antigua_and_Barbuda,17°03′N,61°48′W
Argentina,24 October 1945,https://en.wikipedia.org/wiki/Argentina,34°S,64°W
Armenia,2 March 1992,https://en.wikipedia.org/wiki/Armenia,40°11′N,44°31′E
Australia,1 November 1945,https://en.wikipedia.org/wiki/Australia,25°S,133°E
Austria,14 December 1955,https://en.wikipedia.org/wiki/Austria,47°20′N,13°20′E
Azerbaijan,2 March 1992,https://en.wikipedia.org/wiki/Azerbaijan,40°18′N,47°42′E
Bahamas,18 September 1973,https://en.wikipedia.org/wiki/The_Bahamas,25°00′N,77°24′W
Bahrain,21 September 1971,https://en.wikipedia.org/wiki/Bahrain,26°13′N,50°35′E
Bangladesh,17 September 1974,https://en.wikipedia.org/wiki/Bangladesh,24°N,90°E
Barbados,9 December 1966,https://en.wikipedia.org/wiki/Barbados,13°10′12″N,59°33′09″W
Belarus,24 October 1945,https://en.wikipedia.org/wiki/Belarus,53°N,27°E
Belgium,27 December 1945,https://en.wikipedia.org/wiki/Belgium,50°50′N,4°00′E
Belize,25 September 1981,https://en.wikipedia.org/wiki/Belize,17°4′N,88°42′W
Benin,20 September 1960,https://en.wikipedia.org/wiki/Benin,6°28′N,2°36′E
Bhutan,21 September 1971,https://en.wikipedia.org/wiki/Bhutan,27°25′01″N,90°26′06″E
Plurinational State of Bolivia,14 November 1945,https://en.wikipedia.org/wiki/Plurinational_State_of_Bolivia,16°42′43″S,64°39′58″W
Bosnia and Herzegovina,22 May 1992,https://en.wikipedia.org/wiki/Bosnia_and_Herzegovina,44°N,18°E
Botswana,17 October 1966,https://en.wikipedia.org/wiki/Botswana,24°39.5′S,25°54.5′E
Brazil,24 October 1945,https://en.wikipedia.org/wiki/Brazil,10°S,52°W
Brunei Darussalam,21 September 1984,https://en.wikipedia.org/wiki/Brunei_Darussalam,4°30′N,114°40′E
Bulgaria,14 December 1955,https://en.wikipedia.org/wiki/Bulgaria,42°41′N,23°19′E
Burkina Faso,20 September 1960,https://en.wikipedia.org/wiki/Burkina_Faso,12°20′N,1°50′W
Burundi,18 September 1962,https://en.wikipedia.org/wiki/Burundi,3°30′S,30°00′E
Cabo Verde,16 September 1975,https://en.wikipedia.org/wiki/Cabo_Verde,15°18′N,23°42′W
Cambodia,14 December 1955,https://en.wikipedia.org/wiki/Cambodia,11°34′N,104°55′E
Cameroon,20 September 1960,https://en.wikipedia.org/wiki/Cameroon,6°N,12°E
Canada,9 November 1945,https://en.wikipedia.org/wiki/Canada,60°N,110°W
Central African Republic,20 September 1960,https://en.wikipedia.org/wiki/Central_African_Republic,7°N,21°E
Chad,20 September 1960,https://en.wikipedia.org/wiki/Chad,15°N,19°E
Chile,24 October 1945,https://en.wikipedia.org/wiki/Chile,34°S,71°W
China,24 October 1945,https://en.wikipedia.org/wiki/China,35°N,103°E
Colombia,5 November 1945,https://en.wikipedia.org/wiki/Colombia,4°N,72°W
Comoros,12 November 1975,https://en.wikipedia.org/wiki/Comoros,12°18′S,43°42′E
Congo,20 September 1960,https://en.wikipedia.org/wiki/Republic_of_the_Congo,1°26′24″S,15°33′22″E
Costa Rica,2 November 1945,https://en.wikipedia.org/wiki/Costa_Rica,10°N,84°W
Côte d'Ivoire,20 September 1960,https://en.wikipedia.org/wiki/C%C3%B4te_d%27Ivoire,8°N,5°W
Croatia,22 May 1992,https://en.wikipedia.org/wiki/Croatia,45°10′N,15°30′E
Cuba,24 October 1945,https://en.wikipedia.org/wiki/Cuba,22°00′N,80°00′W
Cyprus,20 September 1960,https://en.wikipedia.org/wiki/Cyprus,35°N,33°E
Czechia,19 January 1993,https://en.wikipedia.org/wiki/Czechia,49°45′N,15°30′E
Democratic People's Republic of Korea,17 September 1991,https://en.wikipedia.org/wiki/Democratic_People%27s_Republic_of_Korea,40°N,127°E
Democratic Republic of the Congo,20 September 1960,https://en.wikipedia.org/wiki/Democratic_Republic_of_the_Congo,3°S,24°E
Denmark,24 October 1945,https://en.wikipedia.org/wiki/Denmark,55°43′N,12°34′E
Djibouti,20 September 1977,https://en.wikipedia.org/wiki/Djibouti,11°30′N,43°00′E
Dominica,18 December 1978,https://en.wikipedia.org/wiki/Dominica,15°25′N,61°20′W
Dominican Republic,24 October 1945,https://en.wikipedia.org/wiki/Dominican_Republic,19°00′N,70°40′W
Ecuador,21 December 1945,https://en.wikipedia.org/wiki/Ecuador,2°00′S,77°30′W
Egypt,24 October 1945,https://en.wikipedia.org/wiki/Egypt,26°N,30°E
El Salvador,24 October 1945,https://en.wikipedia.org/wiki/El_Salvador,13°41′N,89°11′W
Equatorial Guinea,12 November 1968,https://en.wikipedia.org/wiki/Equatorial_Guinea,1°30′N,10°00′E
Eritrea,28 May 1993,https://en.wikipedia.org/wiki/Eritrea,15°N,39°E
Estonia,17 September 1991,https://en.wikipedia.org/wiki/Estonia,59°N,26°E
Eswatini,24 September 1968,https://en.wikipedia.org/wiki/Eswatini,26°30′S,31°30′E
Ethiopia,13 November 1945,https://en.wikipedia.org/wiki/Ethiopia,9°00′N,38°42′E
Fiji,13 October 1970,https://en.wikipedia.org/wiki/Fiji,18°S,179°E
Finland,14 December 1955,https://en.wikipedia.org/wiki/Finland,64°N,26°E
France,24 October 1945,https://en.wikipedia.org/wiki/France,47°N,2°E
Gabon,20 September 1960,https://en.wikipedia.org/wiki/Gabon,1°S,12°E
Gambia,21 September 1965,https://en.wikipedia.org/wiki/The_Gambia,13°28′N,16°36′W
Georgia,31 July 1992,https://en.wikipedia.org/wiki/Georgia_(country),42°00′N,43°30′E
Germany,18 September 1973,https://en.wikipedia.org/wiki/Germany,51°N,9°E
Ghana,8 March 1957,https://en.wikipedia.org/wiki/Ghana,8°02′N,1°05′W
Greece,25 October 1945,https://en.wikipedia.org/wiki/Greece,39°N,22°E
Grenada,17 September 1974,https://en.wikipedia.org/wiki/Grenada,12°07′N,61°40′W
Guatemala,21 November 1945,https://en.wikipedia.org/wiki/Guatemala,15°30′N,90°15′W
Guinea,12 December 1958,https://en.wikipedia.org/wiki/Guinea,11°N,10°W
Guinea-Bissau,17 September 1974,https://en.wikipedia.org/wiki/Guinea-Bissau,12°N,15°W
Guyana,20 September 1966,https://en.wikipedia.org/wiki/Guyana,5°00′N,58°45′W
Haiti,24 October 1945,https://en.wikipedia.org/wiki/Haiti,19°00′N,72°25′W
Honduras,17 December 1945,https://en.wikipedia.org/wiki/Honduras,15°00′N,86°30′W
Hungary,14 December 1955,https://en.wikipedia.org/wiki/Hungary,47°N,20°E
Iceland,19 November 1946,https://en.wikipedia.org/wiki/Iceland,65°N,18°W
India,30 October 1945,https://en.wikipedia.org/wiki/India,21°N,78°E
Indonesia,28 September 1950,https://en.wikipedia.org/wiki/Indonesia,5°S,120°E
Islamic Republic of Iran,24 October 1945,https://en.wikipedia.org/wiki/Islamic_Republic_of_Iran,32°N,53°E
Iraq,21 December 1945,https://en.wikipedia.org/wiki/Iraq,33°N,44°E
Ireland,14 December 1955,https://en.wikipedia.org/wiki/Republic_of_Ireland,53°20.65′N,6°16.05′W
Israel,11 May 1949,https://en.wikipedia.org/wiki/Israel,31°N,35°E
Italy,14 December 1955,https://en.wikipedia.org/wiki/Italy,43°N,12°E
Jamaica,18 September 1962,https://en.wikipedia.org/wiki/Jamaica,18°10′48″N,77°24′00″W
Japan,18 December 1956,https://en.wikipedia.org/wiki/Japan,36°N,138°E
Jordan,14 December 1955,https://en.wikipedia.org/wiki/Jordan,31°14′N,36°31′E
Kazakhstan,2 March 1992,https://en.wikipedia.org/wiki/Kazakhstan,48°N,68°E
Kenya,16 December 1963,https://en.wikipedia.org/wiki/Kenya,1°N,38°E
Kiribati,14 September 1999,https://en.wikipedia.org/wiki/Kiribati,1°25′N,173°00′E
Kuwait,14 May 1963,https://en.wikipedia.org/wiki/Kuwait,29°30′N,47°45′E
Kyrgyzstan,2 March 1992,https://en.wikipedia.org/wiki/Kyrgyzstan,41°N,75°E
Lao People's Democratic Republic,14 December 1955,https://en.wikipedia.org/wiki/Lao_People%27s_Democratic_Republic,18°N,105°E
Latvia,17 September 1991,https://en.wikipedia.org/wiki/Latvia,57°N,25°E
Lebanon,24 October 1945,https://en.wikipedia.org/wiki/Lebanon,33°50′N,35°50′E
Lesotho,17 October 1966,https://en.wikipedia.org/wiki/Lesotho,29°36′S,28°18′E
Liberia,2 November 1945,https://en.wikipedia.org/wiki/Liberia,6°30′N,9°30′W
Libya,14 December 1955,https://en.wikipedia.org/wiki/Libya,27°N,17°E
Liechtenstein,18 September 1990,https://en.wikipedia.org/wiki/Liechtenstein,47°10′00″N,9°30′35″E
Lithuania,17 September 1991,https://en.wikipedia.org/wiki/Lithuania,55°N,24°E
Luxembourg,24 October 1945,https://en.wikipedia.org/wiki/Luxembourg,49°48′52″N,06°07′54″E
Madagascar,20 September 1960,https://en.wikipedia.org/wiki/Madagascar,20°S,47°E
Malawi,1 December 1964,https://en.wikipedia.org/wiki/Malawi,13°30′S,34°00′E
Malaysia,17 September 1957,https://en.wikipedia.org/wiki/Malaysia,2°N,112°E
Maldives,21 September 1965,https://en.wikipedia.org/wiki/Maldives,4°11′N,73°31′E
Mali,28 September 1960,https://en.wikipedia.org/wiki/Mali,12°39′N,8°0′W
Malta,1 December 1964,https://en.wikipedia.org/wiki/Malta,35°54′N,14°31′E
Marshall Islands,17 September 1991,https://en.wikipedia.org/wiki/Marshall_Islands,9°49′N,169°17′E
Mauritania,27 October 1961,https://en.wikipedia.org/wiki/Mauritania,20°N,12°W
Mauritius,24 April 1968,https://en.wikipedia.org/wiki/Mauritius,20°12′S,57°30′E
Mexico,7 November 1945,https://en.wikipedia.org/wiki/Mexico,23°N,102°W
Federated States of Micronesia,17 September 1991,https://en.wikipedia.org/wiki/Federated_States_of_Micronesia,6°55′N,158°15′E
Monaco,28 May 1993,https://en.wikipedia.org/wiki/Monaco,43°43′52″N,07°25′12″E
Mongolia,27 October 1961,https://en.wikipedia.org/wiki/Mongolia,48°N,106°E
Montenegro,28 June 2006,https://en.wikipedia.org/wiki/Montenegro,42°30′N,19°18′E
Morocco,12 November 1956,https://en.wikipedia.org/wiki/Morocco,32°N,6°W
Mozambique,16 September 1975,https://en.wikipedia.org/wiki/Mozambique,18°15′S,35°00′E
Myanmar,19 April 1948,https://en.wikipedia.org/wiki/Myanmar,22°N,96°E
Namibia,23 April 1990,https://en.wikipedia.org/wiki/Namibia,22°S,17°E
Nauru,14 September 1999,https://en.wikipedia.org/wiki/Nauru,00°31′39″S,166°56′06″E
Nepal,14 December 1955,https://en.wikipedia.org/wiki/Nepal,28°10′N,84°15′E
Netherlands,10 December 1945,https://en.wikipedia.org/wiki/Kingdom_of_the_Netherlands,52°22′N,4°53′E
New Zealand,24 October 1945,https://en.wikipedia.org/wiki/Realm_of_New_Zealand,,
Nicaragua,24 October 1945,https://en.wikipedia.org/wiki/Nicaragua,13°8′N,85°7′W
Niger,20 September 1960,https://en.wikipedia.org/wiki/Niger,16°N,8°E
Nigeria,7 October 1960,https://en.wikipedia.org/wiki/Nigeria,8°N,10°E
North Macedonia,8 April 1993,https://en.wikipedia.org/wiki/North_Macedonia,42°0′N,21°26′E
Norway,27 November 1945,https://en.wikipedia.org/wiki/Norway,61°N,8°E
Oman,7 October 1971,https://en.wikipedia.org/wiki/Oman,21°N,57°E
Pakistan,30 September 1947,https://en.wikipedia.org/wiki/Pakistan,30°N,70°E
Palau,15 December 1994,https://en.wikipedia.org/wiki/Palau,7°30′N,134°30′E
Panama,13 November 1945,https://en.wikipedia.org/wiki/Panama,9°N,80°W
Papua New Guinea,10 October 1975,https://en.wikipedia.org/wiki/Papua_New_Guinea,6°S,147°E
Paraguay,24 October 1945,https://en.wikipedia.org/wiki/Paraguay,23°S,58°W
Peru,31 October 1945,https://en.wikipedia.org/wiki/Peru,10°S,76°W
Philippines,24 October 1945,https://en.wikipedia.org/wiki/Philippines,13°N,122°E
Poland,24 October 1945,https://en.wikipedia.org/wiki/Poland,52°N,20°E
Portugal,14 December 1955,https://en.wikipedia.org/wiki/Portugal,38°46′N,9°9′W
Qatar,21 September 1971,https://en.wikipedia.org/wiki/Qatar,25°30′N,51°15′E
Republic of Korea,17 September 1991,https://en.wikipedia.org/wiki/Republic_of_Korea,36°N,128°E
Republic of Moldova,2 March 1992,https://en.wikipedia.org/wiki/Republic_of_Moldova,47°N,29°E
Romania,14 December 1955,https://en.wikipedia.org/wiki/Romania,44°25′N,26°06′E
Russian Federation,24 October 1945,https://en.wikipedia.org/wiki/Russian_Federation,66°N,94°E
Rwanda,18 September 1962,https://en.wikipedia.org/wiki/Rwanda,2°S,30°E
Saint Kitts and Nevis,23 September 1983,https://en.wikipedia.org/wiki/Saint_Kitts_and_Nevis,17°20′N,62°45′W
Saint Lucia,18 September 1979,https://en.wikipedia.org/wiki/Saint_Lucia,13°53′00″N,60°58′00″W
Saint Vincent and the Grenadines,16 September 1980,https://en.wikipedia.org/wiki/Saint_Vincent_and_the_Grenadines,13°15′N,61°12′W
Samoa,15 December 1976,https://en.wikipedia.org/wiki/Samoa,13°44′42″S,172°13′03″W
San Marino,2 March 1992,https://en.wikipedia.org/wiki/San_Marino,43°56′N,12°26′E
São Tomé and Príncipe,16 September 1975,https://en.wikipedia.org/wiki/S%C3%A3o_Tom%C3%A9_and_Pr%C3%ADncipe,0°20′N,6°44′E
Saudi Arabia,24 October 1945,https://en.wikipedia.org/wiki/Saudi_Arabia,24°N,45°E
Senegal,28 September 1960,https://en.wikipedia.org/wiki/Senegal,14°40′N,17°25′W
Serbia,1 November 2000,https://en.wikipedia.org/wiki/Serbia,44°N,21°E
Seychelles,21 September 1976,https://en.wikipedia.org/wiki/Seychelles,4°35′S,55°40′E
Sierra Leone,27 September 1961,https://en.wikipedia.org/wiki/Sierra_Leone,08°30′00″N,12°06′00″W
Singapore,21 September 1965,https://en.wikipedia.org/wiki/Singapore,1°17′N,103°50′E
Slovakia,19 January 1993,https://en.wikipedia.org/wiki/Slovakia,48°40′N,19°30′E
Slovenia,22 May 1992,https://en.wikipedia.org/wiki/Slovenia,46°07′12″N,14°48′54″E
Solomon Islands,19 September 1978,https://en.wikipedia.org/wiki/Solomon_Islands,8°S,159°E
Somalia,20 September 1960,https://en.wikipedia.org/wiki/Somalia,10°N,49°E
South Africa,7 November 1945,https://en.wikipedia.org/wiki/South_Africa,30°S,25°E
South Sudan,14 July 2011,https://en.wikipedia.org/wiki/South_Sudan,8°N,30°E
Spain,14 December 1955,https://en.wikipedia.org/wiki/Spain,40°N,4°W
Sri Lanka,14 December 1955,https://en.wikipedia.org/wiki/Sri_Lanka,7°N,81°E
Sudan,12 November 1956,https://en.wikipedia.org/wiki/Sudan,15°N,032°E
Suriname,4 December 1975,https://en.wikipedia.org/wiki/Suriname,4°N,56°W
Sweden,19 November 1946,https://en.wikipedia.org/wiki/Sweden,63°N,16°E
Switzerland,10 September 2002,https://en.wikipedia.org/wiki/Switzerland,46°50′N,8°20′E
Syrian Arab Republic,24 October 1945,https://en.wikipedia.org/wiki/Syrian_Arab_Republic,35°N,38°E
Tajikistan,2 March 1992,https://en.wikipedia.org/wiki/Tajikistan,39°N,71°E
Thailand,16 December 1946,https://en.wikipedia.org/wiki/Thailand,15°N,101°E
Timor-Leste,27 September 2002,https://en.wikipedia.org/wiki/Timor-Leste,8°33′S,125°34′E
Togo,20 September 1960,https://en.wikipedia.org/wiki/Togo,6°8′N,1°13′E
Tonga,14 September 1999,https://en.wikipedia.org/wiki/Tonga,20°S,175°W
Trinidad and Tobago,18 September 1962,https://en.wikipedia.org/wiki/Trinidad_and_Tobago,10°36′N,61°6′W
Tunisia,12 November 1956,https://en.wikipedia.org/wiki/Tunisia,34°N,9°E
Türkiye,24 October 1945,https://en.wikipedia.org/wiki/Turkey,39°55′N,32°51′E
Turkmenistan,2 March 1992,https://en.wikipedia.org/wiki/Turkmenistan,37°58′N,58°20′E
Tuvalu,5 September 2000,https://en.wikipedia.org/wiki/Tuvalu,8°31′15″S,179°11′55″E
Uganda,25 October 1962,https://en.wikipedia.org/wiki/Uganda,1°N,32°E
Ukraine,24 October 1945,https://en.wikipedia.org/wiki/Ukraine,49°N,32°E
United Arab Emirates,9 December 1971,https://en.wikipedia.org/wiki/United_Arab_Emirates,24°N,54°E
United Kingdom of Great Britain and Northern Ireland,24 October 1945,https://en.wikipedia.org/wiki/United_Kingdom_of_Great_Britain_and_Northern_Ireland,55°N,3°W
United Republic of Tanzania,14 December 1961,https://en.wikipedia.org/wiki/United_Republic_of_Tanzania,6°S,35°E
United States of America,24 October 1945,https://en.wikipedia.org/wiki/United_States_of_America,40°N,100°W
Uruguay,18 December 1945,https://en.wikipedia.org/wiki/Uruguay,34°53′S,56°10′W
Uzbekistan,2 March 1992,https://en.wikipedia.org/wiki/Uzbekistan,41°19′N,69°16′E
Vanuatu,15 September 1981,https://en.wikipedia.org/wiki/Vanuatu,17°S,168°E
Bolivarian Republic of Venezuela,15 November 1945,https://en.wikipedia.org/wiki/Bolivarian_Republic_of_Venezuela,7°N,65°W
Viet Nam,20 September 1977,https://en.wikipedia.org/wiki/Viet_Nam,16°N,108°E
Yemen,30 September 1947,https://en.wikipedia.org/wiki/Yemen,15°20′54″N,44°12′23″E
Zambia,1 December 1964,https://en.wikipedia.org/wiki/Zambia,15°S,30°E
Zimbabwe,25 August 1980,https://en.wikipedia.org/wiki/Zimbabwe,19°S,30°E
